Module	Section	Sample Name	Source
FastQC	all_sections	SRR17060846_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060846_1_fastqc.zip
FastQC	all_sections	SRR17060822_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060822_2_fastqc.zip
FastQC	all_sections	SRR17060823_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060823_2_fastqc.zip
FastQC	all_sections	SRR17060847_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060847_1_fastqc.zip
FastQC	all_sections	SRR17060821_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060821_2_fastqc.zip
FastQC	all_sections	SRR17060816_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060816_1_fastqc.zip
FastQC	all_sections	SRR17060845_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060845_1_fastqc.zip
FastQC	all_sections	SRR17060817_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060817_1_fastqc.zip
FastQC	all_sections	SRR17060844_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060844_1_fastqc.zip
FastQC	all_sections	SRR17060820_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060820_2_fastqc.zip
FastQC	all_sections	SRR17060841_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060841_1_fastqc.zip
FastQC	all_sections	SRR17060838_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060838_1_fastqc.zip
FastQC	all_sections	SRR17060825_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060825_2_fastqc.zip
FastQC	all_sections	SRR17060839_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060839_1_fastqc.zip
FastQC	all_sections	SRR17060824_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060824_2_fastqc.zip
FastQC	all_sections	SRR17060840_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060840_1_fastqc.zip
FastQC	all_sections	SRR17060826_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060826_2_fastqc.zip
FastQC	all_sections	SRR17060842_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060842_1_fastqc.zip
FastQC	all_sections	SRR17060843_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060843_1_fastqc.zip
FastQC	all_sections	SRR17060827_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060827_2_fastqc.zip
FastQC	all_sections	SRR17060831_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060831_1_fastqc.zip
FastQC	all_sections	SRR17060830_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060830_1_fastqc.zip
FastQC	all_sections	SRR17060832_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060832_1_fastqc.zip
FastQC	all_sections	SRR17060818_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060818_1_fastqc.zip
